id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_permission_line_workshop_group_super_user,access.permission.line.super,model_access_permission_line,jss_code.group_super_user,1,1,1,1
access_permission_line_workshop_engineer,access.permission.line.engineer,model_access_permission_line,jss_code.group_engineer,1,1,1,1
access_permission_line_workshop_group_quality,access.permission.line.group_quality,model_access_permission_line,jss_code.group_quality,1,1,1,0
access_permission_line_workshop_group_deputy_quality_manager,access.permission.line.group_deputy_quality_manager,model_access_permission_line,jss_code.group_deputy_quality_manager,1,1,1,0
access_permission_line_dispatcher,access.permission.line.dispatcher,model_access_permission_line,jss_code.group_dispatcher,1,1,1,0
access_permission_line_planning,access.permission.line.planning,model_access_permission_line,jss_code.group_operations,1,1,1,0
access_permission_line_workshop_manager,access.permission.line.workshop.manager,model_access_permission_line,jss_code.group_workshop_manager,1,1,1,0
access_permission_line_workshop_deupty_manager,access.permission.line.workshop.manager,model_access_permission_line,jss_code.group_deputy_workshop_manager,1,1,1,0
access_permission_line_certifying_staff,access.permission.line.certifying.staff,model_access_permission_line,jss_code.group_certifying_staff,1,1,0,0
access_permission_line_store,access.permission.line.store,model_access_permission_line,jss_code.group_store,1,1,0,0

access_workshop_register_group_super_user,access.workshop.register.super,model_workshop_register,jss_code.group_super_user,1,1,1,1
access_workshop_register_engineer,access.workshop.register.engineer,model_workshop_register,jss_code.group_engineer,1,1,1,1
access_workshop_register_group_quality,access.workshop.register.group_quality,model_workshop_register,jss_code.group_quality,1,1,0,0
access_workshop_register_group_deputy_quality_manager,access.workshop.register.group_deputy_quality_manager,model_workshop_register,jss_code.group_deputy_quality_manager,1,1,0,0
access_workshop_register_planning,access.workshop.register.planning,model_workshop_register,jss_code.group_operations,1,1,1,0
access_workshop_register_workshop_manager,access.workshop.register.workshop.manager,model_workshop_register,jss_code.group_workshop_manager,1,0,0,0
access_workshop_register_workshop_deupty_manager,access.workshop.register.workshop.manager,model_workshop_register,jss_code.group_deputy_workshop_manager,1,0,0,0
access_workshop_register_certifying_staff,access.workshop.register.certifying.staff,model_workshop_register,jss_code.group_certifying_staff,1,0,0,0
access_workshop_register_store,access.workshop.register.store,model_workshop_register,jss_code.group_store,1,0,0,0

access_workshop_product_line_group_super_user,access.workshop.product.line.super,model_workshop_product_line,jss_code.group_super_user,1,1,1,1
access_workshop_product_line_engineer,access.workshop.product.line.engineer,model_workshop_product_line,jss_code.group_engineer,1,1,1,1
access_workshop_product_line_group_quality,access.workshop.product.line.group_quality,model_workshop_product_line,jss_code.group_quality,1,1,0,0
access_workshop_product_line_group_deputy_quality_manager,access.workshop.product.line.group_deputy_quality_manager,model_workshop_product_line,jss_code.group_deputy_quality_manager,1,1,0,0
access_workshop_product_line_planning,access.workshop.product.line.planning,model_workshop_product_line,jss_code.group_operations,1,1,1,0
access_workshop_product_line_workshop_manager,access.workshop.product.line.workshop.manager,model_workshop_product_line,jss_code.group_workshop_manager,1,0,0,0
access_workshop_product_line_workshop_deupty_manager,access.workshop.product.line.workshop.manager,model_workshop_product_line,jss_code.group_deputy_workshop_manager,1,0,0,0
access_workshop_product_line_certifying_staff,access.workshop.product.line.certifying.staff,model_workshop_product_line,jss_code.group_certifying_staff,1,0,0,0
access_workshop_product_line_store,access.workshop.product.line.store,model_workshop_product_line,jss_code.group_store,1,0,0,0


access_requisition_slip_group_super_user,access.requisition.slip.super,model_requisition_slip,jss_code.group_super_user,1,1,1,1
access_requisition_slip_engineer,access.requisition.slip.engineer,model_requisition_slip,jss_code.group_engineer,1,1,1,1
access_requisition_slip_workshop_manager,access.requisition.slip.workshop.manager,model_requisition_slip,jss_code.group_workshop_manager,1,1,1,0
access_requisition_slip_workshop_deupty_manager,access.requisition.slip.workshop.manager,model_requisition_slip,jss_code.group_deputy_workshop_manager,1,1,1,0
access_requisition_slip_certifying_staff,access.requisition.slip.certifying.staff,model_requisition_slip,jss_code.group_certifying_staff,1,1,1,0
access_requisition_slip_operations,access.requisition.slip.operations,model_requisition_slip,jss_code.group_operations,1,0,0,0
access_requisition_slip_store,access.requisition.slip.store,model_requisition_slip,jss_code.group_store,1,0,0,0

access_requisition_slip_line_group_super_user,requisition.slip.line.super,model_requisition_slip_line,jss_code.group_super_user,1,1,1,1
access_requisition_slip_line_engineer,requisition.slip.line.engineer,model_requisition_slip_line,jss_code.group_engineer,1,1,1,1
access_requisition_slip_line_planning,requisition.slip.line.planning,model_requisition_slip_line,jss_code.group_operations,1,1,1,0
access_requisition_slip_line_workshop_manager,requisition.slip.line.workshop.manager,model_requisition_slip_line,jss_code.group_workshop_manager,1,1,1,0
access_requisition_slip_line_workshop_deupty_manager,requisition.slip.line.workshop.manager,model_requisition_slip_line,jss_code.group_deputy_workshop_manager,1,1,1,0
access_requisition_slip_line_certifying_staff,requisition.slip.line.certifying.staff,model_requisition_slip_line,jss_code.group_certifying_staff,1,0,0,0
access_requisition_slip_line_store,requisition.slip.line.store,model_requisition_slip_line,jss_code.group_store,1,0,0,0

access_aircraft_component_workorder_group_super_user,access.aircraft.component.workorder.super,model_aircraft_component_workorder,jss_code.group_super_user,1,1,1,1
access_aircraft_component_workorder_engineer,access.aircraft.component.workorder.engineer,model_aircraft_component_workorder,jss_code.group_engineer,1,1,1,1
access_aircraft_component_workorder_group_quality,access.aircraft.component.workorder.group_quality,model_aircraft_component_workorder,jss_code.group_quality,1,1,0,0
access_aircraft_component_workorder_group_deputy_quality_manager,access.aircraft.component.workorder.group_deputy_quality_manager,model_aircraft_component_workorder,jss_code.group_deputy_quality_manager,1,1,0,0
access_aircraft_component_workorder_operations,access.aircraft.component.workorder.operations,model_aircraft_component_workorder,jss_code.group_operations,1,1,1,0
access_aircraft_component_workorder_workshop_manager,access.aircraft.component.workorder.workshop.manager,model_aircraft_component_workorder,jss_code.group_workshop_manager,1,1,0,0
access_aircraft_component_workorder_workshop_deupty_manager,access.aircraft.component.workorder.workshop.manager,model_aircraft_component_workorder,jss_code.group_deputy_workshop_manager,1,1,0,0
access_aircraft_component_workorder_certifying_staff,access.aircraft.component.workorder.certifying.staff,model_aircraft_component_workorder,jss_code.group_certifying_staff,1,0,0,0
access_aircraft_component_workorder_store,access.aircraft.component.workorder.store,model_aircraft_component_workorder,jss_code.group_store,1,0,0,0

access_aircraft_component_workorder_line_group_super_user,access.aircraft.component.workorder.line.super,model_aircraft_component_workorder_line,jss_code.group_super_user,1,1,1,1
access_aircraft_component_workorder_line_engineer,access.aircraft.component.workorder.line.engineer,model_aircraft_component_workorder_line,jss_code.group_engineer,1,1,1,1
access_aircraft_component_workorder_line_group_quality,access.aircraft.component.workorder.line.group_quality,model_aircraft_component_workorder_line,jss_code.group_quality,1,1,0,0
access_aircraft_component_workorder_line_group_deputy_quality_manager,access.aircraft.component.workorder.line.group_deputy_quality_manager,model_aircraft_component_workorder_line,jss_code.group_deputy_quality_manager,1,1,0,0
access_aircraft_component_workorder_line_planning,access.aircraft.component.workorder.line.planning,model_aircraft_component_workorder_line,jss_code.group_operations,1,1,1,0
access_aircraft_component_workorder_line_workshop_manager,access.aircraft.component.workorder.line.workshop.manager,model_aircraft_component_workorder_line,jss_code.group_workshop_manager,1,0,0,0
access_aircraft_component_workorder_line_workshop_deupty_manager,access.aircraft.component.workorder.line.workshop.manager,model_aircraft_component_workorder_line,jss_code.group_deputy_workshop_manager,1,0,0,0
access_aircraft_component_workorder_line_certifying_staff,access.aircraft.component.workorder.line.certifying.staff,model_aircraft_component_workorder_line,jss_code.group_certifying_staff,1,0,0,0
access_aircraft_component_workorder_line_store,access.aircraft.component.workorder.line.store,model_aircraft_component_workorder_line,jss_code.group_store,1,0,0,0

access_job_allocation_form_group_super_user,access.job.allocation.form.super,model_job_allocation_form,jss_code.group_super_user,1,1,1,1
access_job_allocation_form_engineer,access.job.allocation.form.engineer,model_job_allocation_form,jss_code.group_engineer,1,1,1,1
access_job_allocation_form_operations,access.job.allocation.form.operations,model_job_allocation_form,jss_code.group_operations,1,0,0,0
access_job_allocation_form_workshop_manager,access.job.allocation.form.workshop.manager,model_job_allocation_form,jss_code.group_workshop_manager,1,1,1,0
access_job_allocation_form_workshop_deupty_manager,access.job.allocation.form.workshop.manager,model_job_allocation_form,jss_code.group_deputy_workshop_manager,1,1,1,0
access_job_allocation_form_certifying_staff,access.job.allocation.form.certifying.staff,model_job_allocation_form,jss_code.group_certifying_staff,1,1,1,0
access_job_allocation_form_store,access.job.allocation.form.store,model_job_allocation_form,jss_code.group_store,1,0,0,0

access_job_allocation_line_group_super_user,access.job.allocation.line.super,model_job_allocation_line,jss_code.group_super_user,1,1,1,1
access_job_allocation_line_engineer,access.job.allocation.line.engineer,model_job_allocation_line,jss_code.group_engineer,1,1,1,1
access_job_allocation_line_planning,access.job.allocation.line.planning,model_job_allocation_line,jss_code.group_operations,1,1,1,0
access_job_allocation_line_workshop_manager,access.job.allocation.line.workshop.manager,model_job_allocation_line,jss_code.group_workshop_manager,1,1,1,0
access_job_allocation_line_workshop_deupty_manager,access.job.allocation.line.workshop.manager,model_job_allocation_line,jss_code.group_deputy_workshop_manager,1,1,1,0
access_job_allocation_line_certifying_staff,access.job.allocation.line.certifying.staff,model_job_allocation_line,jss_code.group_certifying_staff,1,0,0,0
access_job_allocation_line_store,access.job.allocation.line.store,model_job_allocation_line,jss_code.group_store,1,0,0,0

access_aircraft_type_group_super_user,access.aircraft.type.super,model_aircraft_type,jss_code.group_super_user,1,1,1,1
access_aircraft_type_engineer,access.aircraft.type.engineer,model_aircraft_type,jss_code.group_engineer,1,1,1,1
access_aircraft_type_group_quality,access.aircraft.type.group_quality,model_aircraft_type,jss_code.group_quality,1,1,0,0
access_aircraft_type_group_deputy_quality_manager,access.aircraft.type.group_deputy_quality_manager,model_aircraft_type,jss_code.group_deputy_quality_manager,1,1,0,0
access_aircraft_type_operations,access.aircraft.type.operations,model_aircraft_type,jss_code.group_operations,1,1,1,0
access_aircraft_type_workshop_manager,access.aircraft.type.workshop.manager,model_aircraft_type,jss_code.group_workshop_manager,1,1,1,0
access_aircraft_type_workshop_deupty_manager,access.aircraft.type.workshop.manager,model_aircraft_type,jss_code.group_deputy_workshop_manager,1,1,1,0
access_aircraft_type_certifying_staff,access.aircraft.type.certifying.staff,model_aircraft_type,jss_code.group_certifying_staff,1,0,0,0
access_aircraft_type_store,access.aircraft.type.store,model_aircraft_type,jss_code.group_store,1,0,0,0

access_repair_jss_group_super_user,access.repair.jss.super,model_repair_jss,jss_code.group_super_user,1,1,1,1
access_repair_jss_engineer,access.repair.jss.engineer,model_repair_jss,jss_code.group_engineer,1,1,1,1
access_repair_jss_operations,access.repair.jss.operations,model_repair_jss,jss_code.group_operations,1,1,1,0
access_repair_jss_workshop_manager,access.repair.jss.workshop.manager,model_repair_jss,jss_code.group_workshop_manager,1,0,0,0
access_repair_jss_workshop_deupty_manager,access.repair.jss.workshop.manager,model_repair_jss,jss_code.group_deputy_workshop_manager,1,0,0,0
access_repair_jss_certifying_staff,access.repair.jss.certifying.staff,model_repair_jss,jss_code.group_certifying_staff,1,1,1,0
access_repair_jss_store,access.repair.jss.store,model_repair_jss,jss_code.group_store,1,0,0,0

access_repair_jss_line_group_super_user,access.repair.jss.line.super,model_repair_jss_line,jss_code.group_super_user,1,1,1,1
access_repair_jss_line_engineer,access.repair.jss.line.engineer,model_repair_jss_line,jss_code.group_engineer,1,1,1,1
access_repair_jss_line_planning,access.repair.jss.line.planning,model_repair_jss_line,jss_code.group_operations,1,1,1,0
access_repair_jss_line_workshop_manager,access.repair.jss.line.workshop.manager,model_repair_jss_line,jss_code.group_workshop_manager,1,0,0,0
access_repair_jss_line_workshop_deupty_manager,access.repair.jss.line.workshop.manager,model_repair_jss_line,jss_code.group_deputy_workshop_manager,1,0,0,0
access_repair_jss_line_certifying_staff,access.repair.jss.line.certifying.staff,model_repair_jss_line,jss_code.group_certifying_staff,1,1,1,0
access_repair_jss_line_store,access.repair.jss.line.store,model_repair_jss_line,jss_code.group_store,1,0,0,0

access_delivery_challan_group_super_user,access.delivery.challan.super,model_delivery_challan,jss_code.group_super_user,1,1,1,1
access_delivery_challan_engineer,access.delivery.challan.engineer,model_delivery_challan,jss_code.group_engineer,1,1,1,1
access_delivery_challan_dispature,access.delivery.challan.dispature,model_delivery_challan,jss_code.group_dispatcher,1,1,1,0
access_delivery_challan_operations,access.delivery.challan.operations,model_delivery_challan,jss_code.group_operations,1,1,1,0
access_delivery_challan_workshop_manager,access.delivery.challan.workshop.manager,model_delivery_challan,jss_code.group_workshop_manager,1,0,0,0
access_delivery_challan_workshop_deupty_manager,access.delivery.challan.workshop.manager,model_delivery_challan,jss_code.group_deputy_workshop_manager,1,0,0,0
access_delivery_challan_certifying_staff,access.delivery.challan.certifying.staff,model_delivery_challan,jss_code.group_certifying_staff,1,0,0,0
access_delivery_challan_store,access.delivery.challan.store,model_delivery_challan,jss_code.group_store,1,1,1,0


access_delivery_challan_line_group_super_user,access.delivery.challan.line.super,model_delivery_challan_line,jss_code.group_super_user,1,1,1,1
access_delivery_challan_line_engineer,access.delivery.challan.line.engineer,model_delivery_challan_line,jss_code.group_engineer,1,1,1,1
access_delivery_challan_line_dispature,access.delivery.challan.line.dispature,model_delivery_challan_line,jss_code.group_dispatcher,1,1,1,0
access_delivery_challan_line_planning,access.delivery.challan.line.planning,model_delivery_challan_line,jss_code.group_operations,1,1,1,0
access_delivery_challan_line_workshop_manager,access.delivery.challan.line.workshop.manager,model_delivery_challan_line,jss_code.group_workshop_manager,1,0,0,0
access_delivery_challan_line_workshop_deupty_manager,access.delivery.challan.line.workshop.manager,model_delivery_challan_line,jss_code.group_deputy_workshop_manager,1,0,0,0
access_delivery_challan_line_certifying_staff,access.delivery.challan.line.certifying.staff,model_delivery_challan_line,jss_code.group_certifying_staff,1,0,0,0
access_delivery_challan_line_store,access.delivery.challan.line.store,model_delivery_challan_line,jss_code.group_store,1,1,1,0

access_dispature_contact_user_super_user,access.delivery.contact.user.super,model_delivery_contact_user,jss_code.group_super_user,1,1,1,1
access_dispature_contact_user_engineer,access.delivery.contact.user.engineer,model_delivery_contact_user,jss_code.group_engineer,1,1,1,1
access_dispature_contact_user_dispature,access.delivery.contact.user.dispature,model_delivery_contact_user,jss_code.group_dispatcher,1,1,1,0


access_logistics_unservice_item,access_logistics_unservice_item,model_logistics_unservice_item,,1,1,1,1
access_logistics_unservice_item_line,access_logistics_unservice_item_line,model_logistics_unservice_item_line,,1,1,1,1
access_logistics_service_item,access_logistics_service_item,model_logistics_service_item,,1,1,1,1
access_logistics_service_item_line,access_logistics_service_item_line,model_logistics_service_item_line,,1,1,1,1


access_store_requisition,access_store_requisition,model_store_requisition,,1,1,1,1
access_store_requisition_line,access_store_requisition_line,model_store_requisition_line,,1,1,1,1